sgk_product_id,product_id,name,category,brand,price,record_create_name,record_create_datetime,record_update_name,record_update_datetime,source_system_code
8f14e45fceea167a5a36dedd4bea2543,7,Chanel Coco Noir Eau De,fragrances,Chanel,129.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
c9f0f895fb98ab9159f51fd0297e236d,8,Dior J'adore,fragrances,Dior,89.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
45c48cce2e2d7fbdea1afc51c7c6ad26,9,Dolce Shine Eau de,fragrances,Dolce & Gabbana,69.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
d3d9446802a44259755d38e6d163e820,10,Gucci Bloom Eau de,fragrances,Gucci,79.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
6512bd43d9caa6e02c990b0a82652dca,11,Annibale Colombo Bed,furniture,Annibale Colombo,1899.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
c20ad4d76fe97759aa27a0c99bff6710,12,Annibale Colombo Sofa,furniture,Annibale Colombo,2499.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
c51ce410c124a10e0db5e4b97fc2af39,13,Bedside Table African Cherry,furniture,Furniture Co.,299.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
aab3238922bcc25a6f606eb525ffdc56,14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,499.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
9bf31c7ff062936a96d3c8bd1f8f2ff3,15,Wooden Bathroom Sink With Mirror,furniture,Bath Trends,799.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
17e62166fc8586dfa4d1bc0e1742c08b,43,Decoration Swing,home-decoration,,59.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
3295c76acbf4caaed33c36b1b5fc2cb1,66,Microwave Oven,kitchen-accessories,,89.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
35f4a8d465e6e1edc05f3d8ab658c551,78,Apple MacBook Pro 14 Inch Space Grey,laptops,Apple,1999.99,Daniel Oselu,2024-12-12T08:35:49.865173,Daniel Oselu,2024-12-12T08:35:49.865173,PUBLIC_DUMMYJSON_API
